

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 24 14:49:43 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 15952                           fsr1l	equ	0xFE1
 15953                           indf2	equ	0xFDF
 15954                           postinc2	equ	0xFDE
 15955                           postdec2	equ	0xFDD
 15956                           plusw2	equ	0xFDB
 15957                           fsr2h	equ	0xFDA
 15958                           fsr2l	equ	0xFD9
 15959                           status	equ	0xFD8
 15960                           
 15961 ;; *************** function _Timer2_Clear *****************
 15962 ;; Defined at:
 15963 ;;		line 3 in file "Library/Timer2.c"
 15964 ;; Parameters:    Size  Location     Type
 15965 ;;		None
 15966 ;; Auto vars:     Size  Location     Type
 15967 ;;		None
 15968 ;; Return value:  Size  Location     Type
 15969 ;;                  1    wreg      void 
 15970 ;; Registers used:
 15971 ;;		None
 15972 ;; Tracked objects:
 15973 ;;		On entry : 0/0
 15974 ;;		On exit  : 0/0
 15975 ;;		Unchanged: 0/0
 15976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15981 ;;Total ram usage:        0 bytes
 15982 ;; Hardware stack levels used:    1
 15983 ;; Hardware stack levels required when called:    7
 15984 ;; This function calls:
 15985 ;;		Nothing
 15986 ;; This function is called by:
 15987 ;;		_Timer2_Init
 15988 ;; This function uses a non-reentrant model
 15989 ;;
 15990                           
 15991                           	psect	text71
 15992  018FE4                     __ptext71:
 15993                           	opt stack 0
 15994  018FE4                     _Timer2_Clear:
 15995                           	opt stack 19
 15996                           
 15997                           ;Timer2.c: 5: PIR1bits.TMR2IF = 0;
 15998                           
 15999                           ; BSR set to: 0
 16000                           ;incstack = 0
 16001  018FE4  929E               	bcf	3998,1,c	;volatile
 16002                           
 16003                           ;Timer2.c: 6: PIE1bits.TMR2IE = 0;
 16004  018FE6  929D               	bcf	3997,1,c	;volatile
 16005                           
 16006                           ;Timer2.c: 7: IPR1bits.TMR2IP = 0;
 16007  018FE8  929F               	bcf	3999,1,c	;volatile
 16008  018FEA  0012               	return		;funcret
 16009  018FEC                     __end_of_Timer2_Clear:
 16010                           	opt stack 0
 16011                           tosu	equ	0xFFF
 16012                           tosh	equ	0xFFE
 16013                           tosl	equ	0xFFD
 16014                           pclath	equ	0xFFA
 16015                           tblptru	equ	0xFF8
 16016                           tblptrh	equ	0xFF7
 16017                           tblptrl	equ	0xFF6
 16018                           tablat	equ	0xFF5
 16019                           prodh	equ	0xFF4
 16020                           prodl	equ	0xFF3
 16021                           intcon	equ	0xFF2
 16022                           postinc0	equ	0xFEE
 16023                           wreg	equ	0xFE8
 16024                           indf1	equ	0xFE7
 16025                           postdec1	equ	0xFE5
 16026                           fsr1h	equ	0xFE2
 16027                           fsr1l	equ	0xFE1
 16028                           indf2	equ	0xFDF
 16029                           postinc2	equ	0xFDE
 16030                           postdec2	equ	0xFDD
 16031                           plusw2	equ	0xFDB
 16032                           fsr2h	equ	0xFDA
 16033                           fsr2l	equ	0xFD9
 16034                           status	equ	0xFD8
 16035                           
 16036 ;; *************** function _SPI_DisableISR *****************
 16037 ;; Defined at:
 16038 ;;		line 181 in file "Library/SPI.c"
 16039 ;; Parameters:    Size  Location     Type
 16040 ;;  pInput          2    0[BANK0 ] PTR struct SPI
 16041 ;;		 -> SPI1(11), SPI2(11), 
 16042 ;; Auto vars:     Size  Location     Type
 16043 ;;		None
 16044 ;; Return value:  Size  Location     Type
 16045 ;;                  1    wreg      void 
 16046 ;; Registers used:
 16047 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 16048 ;; Tracked objects:
 16049 ;;		On entry : 0/0
 16050 ;;		On exit  : 0/0
 16051 ;;		Unchanged: 0/0
 16052 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16053 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16056 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16057 ;;Total ram usage:        2 bytes
 16058 ;; Hardware stack levels used:    1
 16059 ;; Hardware stack levels required when called:    7
 16060 ;; This function calls:
 16061 ;;		Nothing
 16062 ;; This function is called by:
 16063 ;;		_SPI_Init
 16064 ;; This function uses a non-reentrant model
 16065 ;;
 16066                           
 16067                           	psect	text72
 16068  018BA0                     __ptext72:
 16069                           	opt stack 0
 16070  018BA0                     _SPI_DisableISR:
 16071                           	opt stack 20
 16072                           
 16073                           ;SPI.c: 183: switch (pInput->mChannel)
 16074                           
 16075                           ;incstack = 0
 16076  018BA0  D004               	goto	l654
 16077  018BA2                     l655:
 16078                           
 16079                           ; BSR set to: 0
 16080  018BA2  969D               	bcf	3997,3,c	;volatile
 16081  018BA4  0012               	return	
 16082  018BA6                     l657:
 16083                           
 16084                           ; BSR set to: 0
 16085  018BA6  9EA3               	bcf	4003,7,c	;volatile
 16086                           
 16087                           ; BSR set to: 0
 16088                           ;SPI.c: 188: };
 16089                           
 16090                           ; BSR set to: 0
 16091                           
 16092                           ;SPI.c: 187: default: return;
 16093  018BA8  0012               	return	
 16094  018BAA                     l654:
 16095                           
 16096                           ; BSR set to: 0
 16097  018BAA  0100               	movlb	0	; () banked
 16098  018BAC  EE20 F002          	lfsr	2,2
 16099  018BB0  5160               	movf	SPI_DisableISR@pInput& (0+255),w,b
 16100  018BB2  26D9               	addwf	fsr2l,f,c
 16101  018BB4  5161               	movf	(SPI_DisableISR@pInput+1)& (0+255),w,b
 16102  018BB6  22DA               	addwfc	fsr2h,f,c
 16103  018BB8  50DF               	movf	indf2,w,c
 16104                           
 16105                           ; Switch size 1, requested type "space"
 16106                           ; Number of cases is 2, Range of values is 0 to 1
 16107                           ; switch strategies available:
 16108                           ; Name         Instructions Cycles
 16109                           ; simple_byte            7     4 (average)
 16110                           ;	Chosen strategy is simple_byte
 16111  018BBA  0A00               	xorlw	0	; case 0
 16112  018BBC  B4D8               	btfsc	status,2,c
 16113  018BBE  D7F1               	goto	l655
 16114  018BC0  0A01               	xorlw	1	; case 1
 16115  018BC2  A4D8               	btfss	status,2,c
 16116  018BC4  0012               	return	
 16117  018BC6  D7EF               	goto	l657
 16118  018BC8                     __end_of_SPI_DisableISR:
 16119                           	opt stack 0
 16120                           tosu	equ	0xFFF
 16121                           tosh	equ	0xFFE
 16122                           tosl	equ	0xFFD
 16123                           pclath	equ	0xFFA
 16124                           tblptru	equ	0xFF8
 16125                           tblptrh	equ	0xFF7
 16126                           tblptrl	equ	0xFF6
 16127                           tablat	equ	0xFF5
 16128                           prodh	equ	0xFF4
 16129                           prodl	equ	0xFF3
 16130                           intcon	equ	0xFF2
 16131                           postinc0	equ	0xFEE
 16132                           wreg	equ	0xFE8
 16133                           indf1	equ	0xFE7
 16134                           postdec1	equ	0xFE5
 16135                           fsr1h	equ	0xFE2
 16136                           fsr1l	equ	0xFE1
 16137                           indf2	equ	0xFDF
 16138                           postinc2	equ	0xFDE
 16139                           postdec2	equ	0xFDD
 16140                           plusw2	equ	0xFDB
 16141                           fsr2h	equ	0xFDA
 16142                           fsr2l	equ	0xFD9
 16143                           status	equ	0xFD8
 16144                           
 16145 ;; *************** function _SPI_DCS *****************
 16146 ;; Defined at:
 16147 ;;		line 219 in file "Library/SPI.c"
 16148 ;; Parameters:    Size  Location     Type
 16149 ;;  pInput          2    0[BANK0 ] PTR struct SPI
 16150 ;;		 -> SPI1(11), SPI2(11), 
 16151 ;; Auto vars:     Size  Location     Type
 16152 ;;		None
 16153 ;; Return value:  Size  Location     Type
 16154 ;;                  1    wreg      void 
 16155 ;; Registers used:
 16156 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 16157 ;; Tracked objects:
 16158 ;;		On entry : 0/0
 16159 ;;		On exit  : 0/0
 16160 ;;		Unchanged: 0/0
 16161 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16162 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16165 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16166 ;;Total ram usage:        2 bytes
 16167 ;; Hardware stack levels used:    1
 16168 ;; Hardware stack levels required when called:    7
 16169 ;; This function calls:
 16170 ;;		Nothing
 16171 ;; This function is called by:
 16172 ;;		_SPI_Init
 16173 ;; This function uses a non-reentrant model
 16174 ;;
 16175                           
 16176                           	psect	text73
 16177  018A86                     __ptext73:
 16178                           	opt stack 0
 16179  018A86                     _SPI_DCS:
 16180                           	opt stack 20
 16181                           
 16182                           ;SPI.c: 221: if (pInput->mChannel == eSPI1)
 16183                           
 16184                           ; BSR set to: 0
 16185                           ;incstack = 0
 16186  018A86  0100               	movlb	0	; () banked
 16187  018A88  EE20 F002          	lfsr	2,2
 16188  018A8C  5160               	movf	SPI_DCS@pInput& (0+255),w,b
 16189  018A8E  26D9               	addwf	fsr2l,f,c
 16190  018A90  5161               	movf	(SPI_DCS@pInput+1)& (0+255),w,b
 16191  018A92  22DA               	addwfc	fsr2h,f,c
 16192  018A94  50DF               	movf	indf2,w,c
 16193  018A96  A4D8               	btfss	status,2,c
 16194  018A98  D007               	goto	l673
 16195                           
 16196                           ; BSR set to: 0
 16197                           ;SPI.c: 222: PortC.mOutput->mBit2 = 1;
 16198  018A9A  C17D  FFD9         	movff	_PortC+4,fsr2l
 16199  018A9E  C17E  FFDA         	movff	_PortC+5,fsr2h
 16200  018AA2  0101               	movlb	1	; () banked
 16201  018AA4  84DF               	bsf	indf2,2,c
 16202  018AA6  0012               	return	
 16203  018AA8                     l673:
 16204                           
 16205                           ;SPI.c: 223: else
